id	notes	melodies	melodiesEffect
2169	p;r;b2;k3	1;1|1;2;3;1|2;3;2;1|3;3;2|1;3;3;1|4;2|4;3	selfImprovement;attackUp-L;healthBoost-L;windPressureNegated;defenseUp-L;impactEchoWave;recovery+maxStaminaUp
2171	p;g;o2;k3	1;1|1,2;1|2;3;1;3|3;3;2;1|4;3|4;2	healthRecovery-S;affinityUp-S+healthRecovery-S;earplugs-L;echoWaveDragon;extendedHealthRecovery
2172	p;g;o2;k3	1;1|1;2;1|2;3;1;3|3;3;2;1|4;3|4;2	healthRecovery-S;affinityUp-S+healthRecovery-S;earplugs-L;echoWaveDragon;extendedHealthRecovery
2176	p;y;o2;k3	1;1|2;2;2|2;3;1|1;3;2;3|3;2;2;3|1;2;3;2|4;3|4;2	selfImprovement;healthRecovery-S;healthRecovery-L;scoutflyPowerUp;earplugs-L;affinityUp-S+healthRecovery-S;speedBoost+evadeWindowUp;echoWaveDragon;elementalEffectivenessUp
2178	p;b;lb2;k3	1;1|1;3;2;3|2;2;3|1;2;2;1|1;2;3|3;3;3|3;1;2|4;2	selfImprovement;staminaUseReduce-L;windPressureNegated;defenseUp-L;toolUseDrainReduce-L;scoutflyPowerUp;stunNegated;maxStaminaUp+recovery
2181	p;r;lb2;k3	1;1|1;2;3;1|3;3;3|3;2;3|2;2;3|3;3;2;1|4;2|4;3	selfImprovement;attackUp-L;scoutflyPowerUp;muckRes;envirDamageNegated;earplugs-S;impactEchoWave;speedBoost+evadeWindowUp
2183	p;r;g2;k3	1;1|1;2;3;1|1;3;1|3;3;2;1|4;2|4;3	selfImprovement;attackUp-L;healthRecovery-L;recoverySpeed-L;impactEchoWave;extendedHealthRecovery
2186	p;b;y2;k3	1;1|1;3;2|2;2;3;1|1;2;2;1|3;2;1|3;3;3|4;2|4;3	selfImprovement;staminaUseReduce-L;allWindPressureNegated;defenseUp-L;iceResBoost-L;sonicWaves;maxStaminaUp+recovery;elementalEffectivenessUp
2189	p;r;lb2;k3	1;1|1;2;3;1|3;3;3|3;2;3|3;2;3|2;2;3|3;3;2;1|4;2|4;3	selfImprovement;attackUp-L;scoutflyPowerUp;muckRes;envirDamageNegated;earplugs-S;impactEchoWave;speedBoost+evadeWindowUp
2192	p;b;lb2;k3	1;1|1;3;2;3|2;2;3|1;2;2;1|1;2;3|3;3;3|3;2;1|4;2	selfImprovement;staminaUseReduce-L;windPressureNegated;defenseUp-L;toolUseDrainReduce-L;scoutflyPowerUp;stunNegated;maxStaminaUp+recovery
2195	p;b;g2;k3	1;1|1;3;2;3|2;2;3|1;2;2;1|1;3;1|3;2;1;2|4;2|4;3	selfImprovement;staminaUseReduce-L;windPressureNegated;defenseUp-L;healthRecovery-S;healthRecovery-M+antidote;maxStaminaUp+recovery;extendedHealthRecovery
2198	p;r;lb2;k3	1;1|1;2;3;1|3;3;3|3;2;3|2;2;3|3;3;2;1|4;2|4;3	selfImprovement;attackUp-L;scoutflyPowerUp;muckRes;envirDamageNegated;earplugs-S;impactEchoWave;speedBoost+evadeWindowUp
2200	p;r;b2;k3	1;1|1;2;3;1|2;3;2;1|3;3;2|1;3;3;1|4;2|4;3	selfImprovement;attackUp-L;healthBoost-L;windPressureNegated;defenseUp-L;impactEchoWave;maxStaminaUp+recovery
2202	p;r;b2;k3	1;1|1;2;3;1|2;3;2;1|3;3;2|1;3;3;1|4;2|4;3	selfImprovement;attackUp-L;healthBoost-L;windPressureNegated;defenseUp-L;impactEchoWave;maxStaminaUp+recovery
2205	p;r;g2;k3	1;1|1;2;3;1|1;3;1|3;3;2;1|4;2|4;3	selfImprovement;attackUp-L;healthRecovery-S;recoverySpeed-L;impactEchoWave;extendedHealthRecovery
2207	p;b;g2;k3	1;1|1;3;2;3|2;2;3|1;2;2;1|1;3;1|3;2;1;2|4;2|4;3	selfImprovement;attackUp-L;healthRecovery-S;recoverySpeed-L;impactEchoWave;extendedHealthRecovery
2209	p;r;b2;k3	1;1|1;2;3;1|2;3;2;1|3;3;2|1;3;3;1|4;2|4;3	selfImprovement;attackUp-L;healthBoost-L;defenseUp-L;windPressureNegated;impactEchoWave;maxStaminaUp+recovery
2211	p;r;o2;k3	1;1|3;2;3|2;3;2;1|1;3;3;2|4;2|4;3	selfImprovement;allMelodyEffectExtended;knockbacksNegated;attackUp-L;impactEchoWave;echoWaveDragon
2213	p;g;lb2;k3	1;1|1;2;1|2;2;1;3|3;3;3|3;3;2;1|4;2|4;3	selfImprovement;healthRecovery-S;healthRecovery-L;scoutflyPowerUp;earplugs-L;affinityUp-S+healthRecovery-S;speedBoost+evadeWindowUp
2215	p;r;y2;k3	1;1|1;2;3|3;1;2|2;3;1|3;2;1|3;3;3|4;2|4;3	selfImprovement;attackUp-S;attackUp-S;attackUp-S;fireResBoost-L;sonicWaves;impactEchoWave;elementalEffectivenessUp
2217	p;b;lb2;k3	1;1|1;3;2;3|2;2;3|1;2;2;1|1;2;3|3;3;3|3;2;1|4;2	selfImprovement;staminaUseReduce-L;windPressureNegated;defenseUp-L;healthRecovery-S;healthRecovery-M+antidote;maxStaminaUp+recovery;extendedHealthRecovery
2219	p;lb;o2;k3	1;1|2;2;2|2;3;3;1|2;1;3;3|1;3;1;2|4;3|4;2	selfImprovement;scoutflyPowerUp;ailmentBoost;allAilmentsNegated;divineProtection;echoWaveDragon;speedBoost+evadeWindowUp
2221	p;r;g2;k3	1;1|1;2;3;1|1;3;1|3;3;2;1|4;2|4;3	selfImprovement;attackUp-L;healthRecovery-S;recoverySpeed-L;impactEchoWave;extendedHealthRecovery
2223	p;b;y2;k3	1;1|1;3;2|2;2;3;1|1;2;2;1|3;2;1|3;3;3|4;2|4;3	selfImprovement;staminaUseReduce-L;allWindPressureNegated;defenseUp-L;iceResBoost-L;sonicWaves;maxStaminaUp+recovery;elementalEffectivenessUp
2225	p;r;y2;k3	1;1|1;2;3|3;1;2|2;3;1|3;2;1|3;3;3|4;2|4;3	selfImprovement;attackUp-S;attackUp-S;attackUp-S;fireResBoost-L;sonicWaves;impactEchoWave;elementalEffectivenessUp
2227	p;b;lb2;k3	1;1|1;3;2;3|2;2;3|1;2;2;1|1;2;3|3;3;3|3;2;1|4;2	selfImprovement;staminaUseReduce-L;windPressureNegated;defenseUp-L;toolUseDrainReduce-L;scoutflyPowerUp;stunNegated;maxStaminaUp+recovery
2229	p;lb;y2;k3	1;1|2;2;2|2;3;1|2;2;3|3;2;1|1;3;2|3;2;3;2|3;3;3	selfImprovement;scoutflyPowerUp;paralysisNegated;tremorsNegated;waterResBoost-L;dragonResBoost-L;elementalBoost;sonicWaves
2230	p;b;o2;k3	1;1|1;2;2;1|3;2;1;2|1;2;3;3|2;2;3|1;3;2;3|4;3|4;2	selfImprovement;defenseUp-L;attackUp-S+defenseUp-S;attackUp-S+defenseUp-S;allWindPressureNegated;staminaUseReduce-L;echoWaveDragon;maxStaminaUp+recovery
2231	p;g;y2;k3	1;1|1;2;1|2;2;3|2;3;1;3|3;2;1|1;2;3;2|3;3;3|4;2	selfImprovement;healthRecovery-S;recoverySpeed-S;divineProtection;thunderResBoost-L;elementalBoost;sonicWaves;extendedHealthRecovery
2232	p;y;o2;k3	1;1|2;2;2|2;3;1|1;3;2;3|3;2;2;3|1;2;3;2|4;3|4;2	selfImprovement;sonicWaves;blightResUp;elementalBoost;blightNegated;earplugs-S+windPressureNegated;echoWaveDragon;elementalEffectivenessUp
2233	p;lb;o2;k3	1;1|2;2;2|2;3;3;1|1;2;3;3|1;3;1;2|4;3|4;2	selfImprovement;scoutflyPowerUp;ailmentBoost;allAilmentsNegated;divineProtection;echoWaveDragon;speedBoost+evadeWindowUp
2234	p;r;b2;k3	1;1|1;2;3;1|2;3;2;1|3;3;2|1;3;3;1|4;2|4;3	selfImprovement;attackUp-L;healthBoost-L;defenseUp-L;windPressureNegated;impactEchoWave;maxStaminaUp+recovery
2235	p;r;o2;k3	1;1|3;2;3|2;3;2;1|1;3;3;2|4;2|4;3	selfImprovement;allMelodyEffectExtended;knockbacksNegated;attackUp-L;impactEchoWave;echoWaveDragon
2236	p;g;o2;k3	1;1|1;2;1|2;3;1;3|3;3;2;1|4;3|4;2	selfImprovement;healthRecovery-S;affinityUp-S+healthRecovery-S;earplugs-L;echoWaveDragon;extendedHealthRecovery
2237	p;b;o2;k3	1;1|1;2;2;1|3;2;1;2|1;2;3;3|2;2;3|1;3;2;3|4;3|4;2	selfImprovement;defenseUp-L;attackUp-S+defenseUp-S;attackUp-S+defenseUp-S;allWindPressureNegated;staminaUseReduce-L;echoWaveDragon;maxStaminaUp+recovery
3016	p;b;o2;k3	1;1|1;2;2;1|3;2;1;2|1;2;3;3|2;2;3|1;3;2;3|4;3|4;2	selfImprovement;defenseUp-L;attackUp-S+defenseUp-S;attackUp-S+defenseUp-S;allWindPressureNegated;staminaUseReduce-L;echoWaveDragon;maxStaminaUp+recovery
3023	p;y;o2;k3	1;1|2;2;2|2;3;1|1;3;2;3|3;2;2;3|1;2;3;2|4;3|4;2	selfImprovement;sonicWaves;blightResUp;elementalBoost;blightNegated;earplugs-S+windPressureNegated;echoWaveDragon;elementalEffectivenessUp
3046	p;b;o2;k3	1;1|1;2;2;1|3;2;1;2|1;2;3;3|2;2;3|1;3;2;3|1;3;2;3|4;3|4;2	selfImprovement;defenseUp-L;attackUp-S+defenseUp-S;attackUp-S+defenseUp-S;allWindPressureNegated;staminaUseReduce-L;staminaUseReduce-L;echoWaveDragon;maxStaminaUp+recovery